講義の要点は以下の通りです：

1. 売り上げ分析：
   - 売り上げを部門別、エリア別、商品別など複数の視点で分析する必要がある。
   - 提案する際は全ての選択肢を提示し、全体の視点を持った提案を行うことが望ましい。

2. 売り上げの要素：
   - 顧客の視点を考慮しながらリピーターの数や新規の顧客数などを考える必要がある。
   - エリアの拡大、販売価格、個数の向上などが売り上げを上げる手段となる。
   - 営業の提案力の向上や人員の増加、提案書の改定も効果的な手段である。

3. マトリックス化と視点拡大：
   - マトリックスを使用して複数の要素を整理し、効果的な提案ができる。
   - 視野を広げ、視座を高め、視点を増やすことで考える軸を洗い出す。
   - 広く検討し、上司に絞り込んでもらうことで効果的な提案ができる。

4. 鬼速PDCA：
   - 鬼速PDCAはゴールに対して最短距離を取ることを重視している。
   - 八つのステップやKDIを用いて精度の高い計画を立てることが特徴である。
   - チェックのタイミングや評価方法が異なり、検証活動を行って調整する。
   - KGIやKPIを用いて進捗を測る仕組みがある。

5. MECE原則：
   - MECE原則はもれなく重複なくという原則で、課題の見落としを防ぐために使用する。
   - 時間の有効活用にもMECE原則を適用し、異なる切り口からアプローチする。
   - Xマインドツールを使用して因数分解し、原因や全体像を明確にする。

6. PDCA：
   - PDCAは企業経営全体に関わる考え方である。
   - ゴールを具体的に把握しやすい形で設定することが重要。
   - 現状と目標の差を検証し、適切な対策を立て実行する。
   - 結果を測定し、PDCAサイクルを繰り返すことで改善を進める。

また、オンライン社員研修の講義では以下のポイントが述べられていました：

- 商品の売り上げ向上のためには競合価格に合わせた価格設定が必要。
- 経験不足の人が業者との交渉を上手に行うためには交渉術の改善が重要。
- メールアプローチのプロセスにはリスト準備、送信、アポ取り、ニーズ喚起、提案、検討、成果報告が含まれる。

その他の要点としては、寺澤伸洋先生が講師として登場し、スクーでの学習の継続が推奨されていることが挙げられます。

持ち帰りたいことは、自分の感情や欲求を考え、ユーザーにとって重要なことやキャリアの軸について再チェックすることです。
