以下は講義の要点の要約です：

- 「見立てる」とは、相手の状況や考えを把握するために重要である。
- 「組み立てる」とは、適切な質問を設計し、質問の目的を明確にすることを意味する。
- 「投げかける」とは、注意を引いたり共感を示したりするテクニックであり、質問効果を高める。
- 質問の組み立てに焦点を当てた実践編では、具体的な3つのステップが紹介されている。
- 質問の方向性を決める際には、主語のレベルと時間軸を考慮し、バランスを取ることが重要である。
- 質問力はコミュニケーション力に繋がる重要なスキルである。
- 質問力を使って歴史的な人物や出来事について独自の興味を持ち、研究することが面白く有益だと示唆された。
- 相手が話したいことを引き出す質問が重要であり、深い関係を築くことができる。
- 自分の喋り過ぎに気を付け、相手が話す機会を与えることが重要である。
- 質問をするときには紙やスマホを見ながらすることは避けるべきである。
- 相手が盛り上がっていく中で、話題がそれてしまった場合には、話をまとめて切り上げることが重要である。
- 質問力は身につけるのが簡単ではないため、今日の話を参考にすることが重要である。

次回の授業は、博報堂のスピーチライターによる短い文章の書き方の授業です。
