要。

その他:
- メタ認知力の向上サインは言語化や感覚の変化。
- 呼吸に集中するワークやボーっとする時間と呼吸する時間の違いを認識することが重要。
- マインドフルのワークにはいくつかの方法があるが、シングルタスク化に集中することが重要。
- メタ認知は、総合的な脳の筋トレとして捉えられる。
- メタ認知トレーニングでは、7週間にわたって週に1回30分程度のジャーナリングを行う。
- ジャーナリングのポイントは、自分の思考をアウトプットし、それを再読することによってメタ認知を高めることである。
- 本日の講師は株式会社MIMIGURIの代表取締役CEOである安斎勇樹さん。
- 安斎さんはベンチャー企業の代表を務めながら、東京大学で特任助教もしており、経営と研究活動を両立させている。
- 安斎さんの代表作としては、『問いのデザイン』という本があり、問題解決の方法論を体系化した本であり、HRアワードでも最優秀賞を受賞した。
- 本日のテーマは問いかけのサポートであり、ミーティングやコミュニケーションの場面で相手のポテンシャルや個性を引き出す方法について扱っていく。
- 参加者は質問や感想をコメント欄に投稿することができる。
- 最初の話題として、お通夜ミーティングについての話が進行する。
- コロナ禍においてリモート会議が増えたことから、お通夜ミーティングについての認識を深めていく。
- 質問の形式やトピックを柔軟に変えることができると良い。
- 相手の行動や表情を観察するために、画面オフや腕組みなどのサインに注意する。
- 情報を取るチャネルを増やすために、オンラインホワイトボードを使用した作業や、マウスの動きで相手の活発さなどを把握する方法がある。
- 相手を知ろうとする行動が重要である。
- 学生時代に頑張ったことに軸足を置く質問のアレンジや、新しい質問の試みも効果的である。
- さまざまな質問が提案され、従来のテンプレート質問をアップデートすることができることが示唆された。
- フカボリモード（相手のこだわりを深ぼる質問）とユサブリモード（とらわれかのような質問）の2つのモードがある。
- フカボリモードの鉄板メニューは素人質問、ルーツ発掘、真善美、パラフレイズ、仮定法、バイアス破壊のパターンがある。
- 上記のパターンは具体的なフレーズ集として使える。
- 会議の目的や個人のこだわりのルーツを探ることは重要である。
- 質問の仕方や質問する人によって相手の答え方が変わることがある。
- 問いかけの作法の電子版が半額で購入できるキャンペーンが行われている。
- カルティベースというWebメディアでファシリテーションやマネジメントの知見が紹介されている。
1. 受講生への感謝とお礼の意を述べる。
2. 受講生のコメントへの感謝を伝える。
3. スクーでの学びを継続し、共に成長していくことを提案する。
4. 最後に、受講生にさよならを告げる。
5. チームのメンバーがアイディアや意見を提案することに抵抗を感じている可能性がある。
6. マネージャーやファシリテーターが直接要求しても相手の態度や行動が変わらず、問題が解決しないことがある。
7. 優秀でモチベーションの高いメンバーほど、自ら頑張る傾向にあり、孤立無援の悪循環に陥りやすい。
8. 問いかけの工夫が行われることにより、チームメンバーの意見や個性が引き出され、チームの成果が向上する。
9. 問いかけの質を上げることで、問題解決や意見の共有が促進される。
10. 心理的安全性の重要性が指摘されている。
11. 認識の固定化が創造性を止めている要因であり、目的や意図を見失わせる状態を指す。
12. 認識の固定化を回避するためには、目的や意図を意識し、暗黙の前提を問い直すことが重要である。
13. コミュニケーションの欠如により、関係性が悪化し、イノベーションが起こりにくくなる。
14. 対話が必要であり、相手の考えや前提価値観を理解することが重要である。
15. 相手の視点や背景を想像することが必要であり、関係性の固定化が問題となり、意欲やアイデアが失われる。
16. 自己のとらわれやこだわりを疑い、問い直すことが重要である。
17. 問いかけの作法を学ぶことで、チームのポテンシャルが発揮される。
18. 外部の人の目線を入れることが重要であり、自己に気付くために異質な他者や異文化に触れることが有効である。
19. 問いかけは相手のこだわりに焦点を当てることや個性を尊重することが重要である。
20. 適度な制約をかけ、質問の言い回しを工夫することが重要であり、多くの意見を引き出すために質問の形を変えることも有効である。
21. 問いかけの作法は、「見立てる」「組み立て
