- 本日の授業は「相手に対して好意と信頼を得られる文章の書き方」を学ぶことが目的。
- 講師は山口拓朗先生で、文章表現やコミュニケーション術を教える経験がある。
- 授業のポイントは以下の項目：
   1. お詫び文の書き方（ピンチをチャンスに変える）
   2. ミスの報告文の書き方
   3. 断りの文章の書き方
   4. ミスの指摘や指導の文章の書き方
- 授業は60分間。参加者のコメントや質問も歓迎。
- 授業の終わりには、使い勝手の良いメールのワンフレーズも教えてもらえる。
- ミスの報告や断りに関心がある参加者が多いようで、コメントも多く寄せられている。
- 相手本位の文章を書くことを重視し、相手の立場や考えに寄り添うことが重要。
- 今日の授業では、ピンチをチャンスに変えるお詫び文の書き方について解説する予定。
- クレーム対応の文章を書く必要がある方や、お詫びのシチュエーションがある方に特に役立つ内容。
- 鈴木さんが頑張って企画書を書いたが、上司からは完成度が低いと指摘されてがっかりしているという状況がある。
- このような場合、指導や忠告の文章は具体的でなく、どこをどう直していいかもわからないと感じることがある。
- 指導や忠告はサンドイッチ話法を使って行うと良い。前後にポジティブな言葉を挟んで、具体的な指摘をしている。
- 上司は鈴木さんの献身的な仕事ぶりを評価しており、企画書の内容にも良い点を指摘している。
- 上司からは、採算分岐点の予測に説得力がない部分について、再度データを見直すように指示されている。
- 上司は10日金曜日の正午までに修正版を提出してほしいと要求している。
- 上司は最後に鈴木さんの分析力を評価し、今回の企画を任せる理由を明示している。
- サンドイッチ話法は、相手にとってネガティブな情報でも評価するポジティブな要素を挟むことで、受け入れやすくする効果がある。
- 鈴木さんは指摘や忠告を受けて、頑張ろうという気持ちを持てると感じている。
- 上司への注意や叱りの際は、敬意を示す言葉を使うことが大事である。
- 社内での断り方は正当な理由をつけてしっかりと行う必要がある。例えば、現在別の仕事に集中しているためという理由を挙げることができる。
- 相手に対して断りを伝える際に、理由を論理的に説明し根拠を示すことが重要。
- 納得できる理由を提示することで、関係性を損なうことを避けることができる。
- 例えば飲み会の誘いに対しても、納得できる理由を探すことが重要。
- 断りの場合でも、誘ってくれた人への敬意を示し、自分自身の理由（体調や仕事のパフォーマンスなど）を伝えることで理解されやすくなる。
- サンドイッチ話法はテクニックではなく、普段から相手の良い点を見つけて言葉にする習慣を身につけることが重要。
- コミュニケーションは相手に合わせることが大切であり、相手の言葉のレベルやスタイルに合わせてコミュニケーションすることが重要。
- 相手が笑いを求めている場合は笑いの要素を取り入れ、相手が深刻な場合は深刻なトーンでの会話を意識することが大切。
- 共感は人間関係において重要なキーワードであり、お詫びの文章でも共感を示すことが重要。
オンライン社員研修のポイントは以下の通りです。

1. アサーティブなコミュニケーションが重要であり、相手の意見や考えを尊重しながら自分の意見を伝えることが大切です。
2. メールの使い勝手のいいフレーズとして、「幸いです」という言葉を使うことが推奨されています。これにより、丁寧で柔らかな印象を与えることができます。
3. メールのフォントについては、デフォルトのフォントを使用することが推奨されます。相手のパソコンで文字化けする可能性や表示の問題を避けるためです。
4. メールの文末に必ず「よろしくお願いします」と入れることが重要です。ただし、具体的な指示や要求を明確にした上で使用することが望ましいです。単に「よろしくお願いします」だけでは相手に何を期待しているのか分からないため、相手の行動を明確に指示することが大切です。
- メールやチャットでの文章コミュニケーションにおいて、相手に失礼にならないように「よろしくお願いします」を入れることが重要である。
- 相手の感情や立場に注意しながら、最適な答えを導き出すことが大切である。
- ビジネスにおいては、相手との信頼関係を築き、共に良い仕事をしていくことが重要である。
- 文章の書き方に苦手意識がある場合は、特別音声セミナー「最強文章作成マインドの作り方」を参考にすることをおすすめする。
- 講師は、伝える力話す書く研究所所長山口拓朗ライティングサロン主宰の山口拓朗先生であった。
1. 講義は終了し、次
