以下は、オンライン社員研修の講義内容の要点です：

1. グは物事を要素分解し整理すること。
    a. 視野を広げ、視座を高め、視点を増やすことで考える軸を洗い出す。
    b. 曖昧な依頼は範囲を洗い出して整理し、視覚的に合意することで手戻りを減らす。
    c. 提案する際は絞り込む前に広く検討し、上司に絞り込んでもらうことが重要。

2. 職や責任が大きい人の立場で物事を見ることが重要であり、新たな視点や認識を得るために自分の立ち位置よりも上の立場で物事を考えることが必要です。
3. 視点を増やすためには、多面的に物事を見ることが重要であり、ステーキの評価を例に挙げて、さまざまな切り口から物事を見ることを説明しています。
4. ロジカルシンキングを実践する際には、適切なアウトプットを提供することが目標であり、上司からの会議資料の依頼や曖昧な指示に対する対応方法について学ぶ必要があります。
5. 買い手の視点を考えることが重要であり、売る人だけでなく買い手のニーズや考え方を理解する必要があります。
6. 物事を異なる方向や視点から考えることで、より広い視野を持つことができます。
7. 考える軸を設定することで、物事を整理し、効果的な会議やアウトプットを実現することができます。
8. 水平思考と垂直思考の違いについて説明し、問題解決のアプローチ方法や具体例を紹介しています。
9. ボールペンの選び方や売り上げ分析に関する要素について説明しています。
